./bk8000l_conf conf.bin -s device_name DeviceN1 - Стойността на параметъра DEVICE_NAME в конфигурационния файл conf.bin бива променена на DeviceN1. Очаква се стойността на бита, отговарящ за конкретния параметър да бъде правилно променена също.
./bk8000l_conf conf.bin -S device_name DeviceN1 - Същата функционалност като -s, само че битът, отговарящ за този параметър, не бивFeа променен.

./bk8000l_conf conf.bin -g device_name		 - извежда стойността на параметъра device_name, само ако опцията е активирана.
./bk8000l_conf conf.bin -G device_name		 - извежда стойността на параметтра device_name, без значение от стойността на бита в мета частта.

./bk8000l_conf conf.bin -l			 - извежда списък с всички параметри в конфигурационния файл, които устройството използва.
./bk8000l_conf conf.bin -L			 - извежда списък с всички параметри в конфигурационния файл, независимо дали са активирани или не.
./bk8000l_conf conf.bin -l device_name baudrate   - извежда стойностите на подадените параметри, ако устройството ги използва. Броят подадени параметри може да бъде произволен.
./bk8000l_conf conf.bin -L device_name baudrate   - извежда стойностите на подадените параметри, без значение дали устройството ги използва. Броят на параметрите може да бъде произволен.

./bk8000l_conf conf.bin -b device_name 1		 - (де)активира подадения параметър - променя битът отговарящ за конкретния параметър в конфигурационния файл на 1. Другата допустима стойност е 0.

./bk8000l_conf new.bin -c 0 t 1 b 2 t 3 n		 - създава празен конфигурационен файл със съответните типове сегменти. В този случай нулев сегмент е текстови тип, първи сегмент еднобайтов тип, втори сегмент текстови тип, трети сегмент цифров тип.

./bk8000l_conf -h			 - извежда информация, описваща различните фукнционалности, които предоставя инструментът, както и описание за използването им.
